,Total Assets
HURC,295655000.0
HURN,1057476000.0
HVT,680372000.0
HWC,33638602000.0
HWKN,389328000.0
HWM,11443000000.0
HXL,2917800000.0
HY,1859500000.0
HYFM,275795000.0
HZNP,6072616000.0
HZO,775319000.0
IAA,2528900000.0
IAC,9135440000.0
IART,3615136000.0
IBCP,4204013000.0
IBIO,94189000.0
IBKR,95679000000.0
IBM,155971000000.0
IBOC,14029467000.0
IBP,1187676000.0
IBRX,79485000.0
IBTX,17753476000.0
ICAD,55582000.0
ICE,126200000000.0
ICFI,1667290000.0
ICHR,774172000.0
ICPT,580489000.0
ICUI,1763691000.0
IDA,7095244000.0
IDCC,1616275000.0
IDT,404750000.0
IDXX,2294561000.0
IDYA,298269000.0
IESC,560528000.0
IEX,4414398000.0
IFF,13555671000.0
IGMS,408632000.0
IGT,12992488000.0
IHC,1083156000.0
IHRT,9202961000.0
III,218755000.0
IIIN,337902000.0
IIIV,403526000.0
IIN,121296000.0
IIPR,1768081000.0
IIVI,5234714000.0
ILMN,7585000000.0
ILPT,1915745000.0
IMAX,997750000.0
IMGN,355072000.0
IMKTA,1899298902.0
IMMR,96130000.0
IMVT,109387000.0
IMXI,259473000.0
INBK,4246156000.0
INBX,143740000.0
INCY,3560918000.0
INDB,13204301000.0
INDT,301362000.0
INFN,1732497000.0
INFO,16135200000.0
INFU,96991000.0
INGN,461852000.0
INGR,6858000000.0
INN,2233019000.0
INO,539772472.0
INOV,1971398000.0
INS,57025000.0
INSG,227394000.0
INSM,796155000.0
INSP,281189000.0
INSW,1586539000.0
INT,4500300000.0
INTC,153091000000.0
INTU,10931000000.0
INVA,999570000.0
INVH,17506222000.0
INZY,169363000.0
IONS,2389755000.0
IOSP,1397400000.0
IOVA,768458000.0
IP,31718000000.0
IPAR,890145000.0
IPG,18042700000.0
IPGP,2935700000.0
IPI,550188000.0
IQV,24564000000.0
IR,16058600000.0
IRBT,1189728000.0
IRDM,3360949000.0
IRM,14149267000.0
IRT,1734897000.0
IRTC,511739000.0
IRWD,559238000.0
ISBC,26023159000.0
ISEE,216754000.0
ISRG,11168900000.0
ISTR,2321181000.0
IT,7315967000.0
ITCI,717313674.0
ITGR,2371857000.0
ITI,101957000.0
ITIC,282925000.0
ITOS,344558000.0
ITRI,2607023000.0
ITT,4277600000.0
ITW,15612000000.0
IVC,945981000.0
IVR,8632851000.0
IVZ,36504100000.0
J,12354353000.0
JACK,1906494000.0
JAMF,1078153000.0
JAZZ,6535901000.0
JBGS,6079547000.0
JBHT,5928348000.0
JBL,14397416000.0
JBLU,13406000000.0
JBSS,407457000.0
JBT,1805900000.0
JCI,40815000000.0
JEF,53118352000.0
JELD,3964685000.0
JJSF,1056553000.0
JKHY,2428474000.0
JLL,14316500000.0
JNCE,244236000.0
JNJ,174894000000.0
JNPR,9378300000.0
JOE,1037324000.0
JOUT,546026000.0
JPM,3386071000000.0
JRVR,5063072000.0
JWN,9538000000.0
JYNT,65732843.0
K,17996000000.0
KAI,927571000.0
KALA,221606000.0
KALU,1864700000.0
KALV,92529000.0
KAMN,1306393000.0
KAR,6798200000.0
KBAL,386267000.0
KBH,5356442000.0
KBR,5705000000.0
KDMN,162710000.0
KDNY,429002000.0
KDP,49779000000.0
KE,774829000.0
KELYA,2561900000.0
KEX,5924174000.0
KEY,170336000000.0
KEYS,7218000000.0
KFRC,479049000.0
KFY,2743828000.0
KHC,99830000000.0
KIDS,320412000.0
KIM,11614498000.0
KIN,95814000.0
KKR,79806502000.0
KLAC,9279960000.0
KMB,17523000000.0
KMI,71973000000.0
KMPR,14341900000.0
KMT,3037591000.0
KMX,21541541000.0
KN,1654900000.0
KNL,1453100000.0
KNSA,349464000.0
KNSL,1546896000.0
KNTE,400571000.0
KNX,8468002000.0
KO,87296000000.0
KOD,1067347000.0
KOP,1598600000.0
KOS,3867593000.0
KPTI,313050000.0
KR,48662000000.0
KRA,2460957000.0
KRC,10000708000.0
KREF,4965612000.0
KRG,2608539000.0
KRNY,6758175000.0
KRO,2036700000.0
KRON,511964000.0
KROS,269443000.0
KRTX,347625000.0
KRYS,310844000.0
KSS,15337000000.0
KSU,9964000000.0
KTB,1545816000.0
KTOS,1562800000.0
KURA,647212000.0
KVHI,183591000.0
KW,7329000000.0
KWR,2891834000.0
KYMR,487175000.0
KZR,151842000.0
L,80236000000.0
LAD,7902100000.0
LADR,5881229000.0
LAMR,5791441000.0
LANC,993353000.0
LAND,1067289000.0
LASR,283644000.0
LAUR,4970894000.0
LAWS,256304000.0
LAZ,5971861000.0
LB,11571000000.0
LBAI,7664297000.0
LBC,6906104000.0
LBRDA,21371124000.0
LBRDK,21371124000.0
LBRT,1889942000.0
LC,1863293000.0
LCI,1136555000.0
LCII,2298031000.0
LCNB,1745884000.0
LCUT,807481000.0
LDL,775462000.0
LDOS,12511000000.0
LE,1045508000.0
LEA,13198600000.0
LECO,2314453000.0
LEG,4754000000.0
LEN,29935177000.0
LESL,746438000.0
LEVL,2442982000.0
LFUS,2747593000.0
LFVN,58877000.0
LGIH,1826087000.0
LGND,1362285000.0
LH,20071700000.0
LHCG,2483354000.0
LHX,36960000000.0
LII,2032500000.0
LILA,15230000000.0
LILAK,15230000000.0
LIN,88229000000.0
LIND,757449000.0
LITE,3292600000.0
LIVN,2411351000.0
LIVX,54116000.0
LJPC,72243000.0
LKFN,5830435000.0
LKQ,12360533000.0
LL,674348000.0
LLNW,314178000.0
LLY,46633100000.0
LMAT,252810000.0
LMND,828700000.0
LMNR,389600000.0
LMNX,825463000.0
LMT,50710000000.0
LNC,365948000000.0
LNDC,541313000.0
LNG,35697000000.0
LNN,570526000.0
LNSR,79120000.0
LNT,17710000000.0
LNTH,869821000.0
LOB,7872303000.0
LOCO,605221000.0
LOPE,1844579000.0
LORL,254469000.0
LOVE,171018871.0
LOW,46735000000.0
LPG,1671959843.0
LPLA,6523571000.0
LPSN,1006432000.0
LPX,2086000000.0
LQDA,99531760.0
LQDT,196634000.0
LRCX,14559047000.0
LRN,1073263000.0
LSCC,680067000.0
LSI,4727848000.0
LSTR,1653799000.0
LSXMA,32081000000.0
LSXMK,32081000000.0
LTC,1459486000.0
LTHM,936800000.0
LTRPA,4086000000.0
LULU,4185215000.0
LUMN,59394000000.0
LUNA,131002000.0
LUNG,263708000.0
LUV,34588000000.0
LVS,20807000000.0
LW,4662300000.0
LXFR,346400000.0
LXP,3493226000.0
LXRX,203788000.0
LYB,35403000000.0
LYFT,4678964000.0
LYTS,172263000.0
LYV,10589303000.0
LZB,1434889000.0
M,17706000000.0
MA,33584000000.0
MAA,11194791000.0
MAC,9184005000.0
MAN,9328200000.0
MANH,465412000.0
MANT,2213664000.0
MAR,24701000000.0
MAS,5777000000.0
MASI,1712552000.0
MASS,178827000.0
MAT,5521089000.0
MATW,2072633000.0
MATX,2900600000.0
MAX,210337000.0
MAXN,980343000.0
MAXR,4483000000.0
MBI,5751000000.0
MBIN,9645375000.0
MBIO,109900000.0
MBUU,477346000.0
MBWM,4437344000.0
MC,1196444000.0
MCB,4330821000.0
MCBC,2642026000.0
MCBS,1897489000.0
MCD,52626800000.0
MCF,170267000.0
MCFE,5428000000.0
MCFT,207923000.0
MCHP,17426100000.0
MCK,61247000000.0
MCO,12409000000.0
MCRB,342940000.0
MCRI,671877000.0
MCS,1254178000.0
MCY,6328246000.0
MD,3347948000.0
MDB,1407495000.0
MDC,3864920000.0
MDGL,286995000.0
MDLA,1401649000.0
MDLZ,67810000000.0
MDP,5510100000.0
MDRX,2917618000.0
MDT,93083000000.0
MDU,8053372000.0
MED,276084000.0
MEDP,1390677000.0
MEG,602726000.0
MEI,1370600000.0
MEIP,209728000.0
MESA,1501930000.0
MET,795146000000.0
MFA,6932300000.0
MFNC,1501730000.0
MG,583313000.0
MGEE,2253651000.0
MGLN,3359855000.0
MGM,36494934000.0
MGNI,938960000.0
MGNX,378743000.0
MGPI,366575000.0
MGRC,1275744000.0
MGTA,161619000.0
MGTX,363697400.0
MGY,1453420000.0
MHK,14327751000.0
MHO,2643045000.0
MIC,4179000000.0
MIDD,5202474000.0
MIME,934707000.0
MITK,169154000.0
MKC,12089700000.0
MKL,41710054000.0
MKSI,3903800000.0
MKTX,1331429000.0
MLAB,420206000.0
MLHR,2053900000.0
MLI,1528568000.0
MLM,10580800000.0
MLP,38470000.0
MLR,398410000.0
MMAC,533062000.0
MMC,33049000000.0
MMI,779122000.0
MMM,47344000000.0
MMS,2024702000.0
MMSI,1664396000.0
MNKD,108608000.0
MNOV,75419110.0
MNR,1939783000.0
MNRL,680961000.0
MNRO,2049457000.0
MNSB,1643165000.0
MNST,6202716000.0
MO,47414000000.0
MOD,1536100000.0
MODN,320290000.0
MODV,1425913000.0
MOFG,5556648000.0
MOH,9532000000.0
MORF,242382000.0
MORN,2696000000.0
MOS,19789800000.0
MOV,719257000.0
MPAA,777029000.0
MPB,2998948000.0
MPC,85158000000.0
MPW,16829014000.0
MPWR,1208491000.0
MPX,119422000.0
MRC,1781000000.0
MRCY,1610720000.0
MRK,91588000000.0
MRKR,45614815.0
MRLN,1021998000.0
MRNA,7336750000.0
MRNS,150462000.0
MRO,17956000000.0
MRSN,273399000.0
MRTN,831636000.0
MRTX,1476128000.0
MRVI,1270691000.0
MRVL,10764924000.0
MS,1115862000000.0
MSA,1872484000.0
MSBI,6868540000.0
MSCI,4198647000.0
MSEX,976470000.0
MSFT,301311000000.0
MSGE,3719206000.0
MSGN,850803000.0
MSGS,1233798000.0
MSI,10876000000.0
MSM,2382430000.0
MSON,203823707.0
MSP,1793271000.0
MSTR,1465612000.0
MTB,142601105000.0
MTCH,2976980000.0
MTD,2814549000.0
MTDR,3687280000.0
MTEM,139877000.0
MTG,7354526000.0
MTH,3864398000.0
MTN,5244232000.0
MTOR,2884000000.0
MTRN,1057860000.0
MTRX,517310000.0
MTSI,1146428000.0
MTW,1603500000.0
MTX,3209400000.0
MTZ,5227849000.0
MU,53678000000.0
MUR,10620852000.0
MUSA,2685700000.0
MVBF,2331476000.0
MWA,1395000000.0
MXIM,3629303000.0
MXL,1022442000.0
MYE,400015000.0
MYGN,1418800000.0
MYRG,995859000.0
NARI,214092000.0
NAT,974347000.0
NATH,105282000.0
NATI,1884488000.0
NATR,249498000.0
NAV,6637000000.0
NAVI,87412000000.0
NBEV,443182000.0
NBHC,6659950000.0
NBIX,1734700000.0
NBN,1257635000.0
NBR,5503428000.0
NBTB,10932906000.0
NC,476179000.0
NCBS,4551789000.0
NCLH,18399317000.0
NCMI,886200000.0
NCNO,563401000.0
NCR,8414000000.0
NDAQ,17979000000.0
NDLS,353631000.0
NDSN,3674656000.0
NEE,127684000000.0
NEM,41369000000.0
NEO,988331000.0
NEOG,797182000.0
NERV,57626209.0
NESR,1687054000.0
NET,1380651000.0
NETI,868195000.0
NEU,1933875000.0
NEWR,1258434000.0
NEX,1157888000.0
NFBK,5514544000.0
NFG,6964935000.0
NFLX,39280359000.0
NG,224441000.0
NGM,329043000.0
NGMS,94585000.0
NGVC,681792000.0
NGVT,2334500000.0
NHC,1362132000.0
NHI,3120489000.0
NI,22040500000.0
NKE,31342000000.0
NKSH,1519673000.0
NKTR,1538767000.0
NKTX,337650000.0
NL,548150000.0
NLOK,7735000000.0
NLS,318117000.0
NLSN,14135000000.0
NLTX,210519000.0
NLY,88455103000.0
NMIH,2166666000.0
NMRK,3982450000.0
NNBR,624962000.0
NNI,22646160000.0
NNN,7637844000.0
NOC,44469000000.0
NODK,617603000.0
NOV,9929000000.0
NOVA,3587582000.0
NOVT,865179000.0
NOW,8715057000.0
NP,806600000.0
NPK,433170000.0
NPO,2083600000.0
NPTN,323664000.0
NR,709192000.0
NRC,133423000.0
NRG,14902000000.0
NRIM,2121798000.0
NRIX,396343000.0
NRZ,33252114000.0
NSA,3513577000.0
NSC,37962000000.0
NSIT,4310732000.0
NSP,1584276000.0
NSSC,105838000.0
NSTG,544195000.0
NTAP,7522000000.0
NTB,14738634000.0
NTCT,3120503000.0
NTGR,1106039000.0
NTLA,676322000.0
NTNX,1768547000.0
NTRA,932153000.0
NTRS,170003900000.0
NTST,725815000.0
NTUS,600394000.0
NUAN,3593332000.0
NUE,20125394000.0
NUS,1957076000.0
NUVA,2693082000.0
NVAX,1582479000.0
NVCR,1051983000.0
NVDA,28791000000.0
NVEC,79498150.0
NVEE,881175000.0
NVR,5777141000.0
NVRO,789428000.0
NVST,6876000000.0
NVT,4366100000.0
NVTA,3430485000.0
NWBI,13806268000.0
NWE,6389449000.0
NWFL,1851864000.0
NWL,14700000000.0
NWLI,14648270000.0
NWN,3756379000.0
NWPX,373015000.0
NWS,14261000000.0
NWSA,14261000000.0
NX,691585000.0
NXGN,720116000.0
NXRT,1829214000.0
NXST,13404276000.0
NXTC,306644000.0
NYCB,56306120000.0
NYMT,4655587000.0
NYT,2307689000.0
O,20740285000.0
OBNK,7628268000.0
OC,9481000000.0
OCDX,3401500000.0
OCFC,11448313000.0
OCUL,261863000.0
OCX,55419000.0
ODC,235882000.0
ODP,5558000000.0
ODT,167886000.0
OEC,1389794000.0
OFC,4077023000.0
OFIX,525861000.0
OFLX,71571000.0
OGE,10718800000.0
OGS,6028712000.0
OHI,9497449000.0
OI,8882000000.0
OII,2045842000.0
OIS,1152260000.0
OKE,23078754000.0
OKTA,3298797000.0
OLED,1269228000.0
OLLI,2005855000.0
OLMA,342722000.0
OLN,8270900000.0
OLP,776137000.0
OM,403829000.0
OMC,27647200000.0
OMCL,1824504000.0
OMER,181042000.0
OMF,22471000000.0
OMI,3335639000.0
ON,8668000000.0
ONB,22960622000.0
ONEM,1070990000.0
ONEW,458067000.0
ONTF,156718000.0
ONTO,1468172000.0
OOMA,89097000.0
OPBK,1366826000.0
OPCH,2647439000.0
OPI,3946436000.0
OPK,2473063000.0
OPRT,2009051000.0
OPRX,60327754.0
OPTN,188813000.0
OPY,2713903000.0
ORA,3888987000.0
ORBC,510845000.0
ORC,4058051000.0
ORCL,115438000000.0
ORGO,294494000.0
ORI,22815200000.0
ORIC,298997000.0
ORLY,11596642000.0
ORRF,2750572000.0
OSBC,3040837000.0
OSG,1231737000.0
OSH,780978000.0
OSIS,1268541000.0
OSK,5815900000.0
OSPN,375203000.0
OSTK,830214000.0
OSUR,454472000.0
OSW,702279000.0
OTIS,10710000000.0
OTRK,144701000.0
OTTR,2578354000.0
OUT,5896900000.0
OVBC,1186932000.0
OVID,75925518.0
OVLY,1511478000.0
OVV,14469000000.0
OXM,865634000.0
OXY,80064000000.0
OYST,197910000.0
OZK,27162596000.0
PACB,413980000.0
PACK,1133500000.0
PACW,29498442000.0
PAE,1829370000.0
PAG,13247200000.0
PAHC,784100000.0
PANW,9065400000.0
PAR,343749000.0
PARR,2133861000.0
PASG,328007000.0
PATK,1753435000.0
PAVM,19778000.0
PAYC,2607912000.0
PAYS,67833506.0
PAYX,8550700000.0
PB,34059275000.0
PBCT,63091800000.0
PBF,10499800000.0
PBH,3513905000.0
PBI,5220137000.0
PBIP,1223353000.0
PBYI,244220000.0
PCAR,28260000000.0
PCB,1922853000.0
PCG,97856000000.0
PCH,2381065000.0
PCRX,1274513000.0
PCSB,1791929000.0
PCTY,1985648000.0
PCVX,392826000.0
PCYO,89761056.0
PD,795443000.0
PDCE,5237973000.0
PDCO,2715350000.0
PDFS,287580000.0
PDLB,1355231000.0
PDM,3739810000.0
PEAK,15920089000.0
PEB,6076366000.0
PEBK,1414855000.0
PEBO,4760764000.0
PEG,50050000000.0
PEGA,1604262000.0
PEN,822983000.0
PENN,14667300000.0
PEP,92918000000.0
PETQ,771592000.0
PETS,187497000.0
PFBC,5141360000.0
PFBI,1945822000.0
PFC,7211734000.0
PFE,154229000000.0
PFG,296627700000.0
PFGC,7719700000.0
PFIS,2883802000.0
PFPT,2498710000.0
PFS,12919741000.0
PFSI,31597795000.0
PG,120700000000.0
PGC,5890442000.0
PGEN,314587000.0
PGNY,253927000.0
PGR,64098300000.0
PGRE,8554097000.0
PGTI,1062521000.0
PH,19738189000.0
PHAT,295111000.0
PHM,12205498000.0
PHR,326666000.0
PI,207616000.0
PII,4632700000.0
PINC,2948515000.0
PING,990451000.0
PINS,2609459000.0
PIPR,1997140000.0
PIRS,105010000.0
PJT,1171607000.0
PK,10587000000.0
PKBK,2078322000.0
PKE,171786000.0
PKG,7433200000.0
PKI,7960315000.0
PKOH,1300500000.0
PLAB,1188182000.0
PLAN,739125000.0
PLAY,2352824000.0
PLCE,1140127000.0
PLD,56065005000.0
PLMR,729092000.0
PLNT,1849737000.0
PLOW,579202000.0
PLPC,461087000.0
PLRX,295526000.0
PLSE,41293000.0
PLTK,1776200000.0
PLUG,2416137000.0
PLUS,909113000.0
PLXS,2289848000.0
PLYM,920270000.0
PM,44815000000.0
PMT,11492011000.0
PMVP,365531000.0
PNC,466679000000.0
PNFP,34932860000.0
PNM,7939854000.0
PNR,4197200000.0
PNTG,506976000.0
PNW,20020421000.0
PODD,1872900000.0
POLY,22984000.0
POOL,1739670000.0
POR,9069000000.0
POST,12146700000.0
POWI,903339000.0
POWL,472278000.0
PPBI,19736544000.0
PPC,7474497000.0
PPD,6293843000.0
PPG,19556000000.0
PPL,48116000000.0
PQG,3197821000.0
PRA,4654803000.0
PRAA,4453061000.0
PRAH,4178501000.0
PRAX,303177000.0
PRDO,721517000.0
PRFT,785761000.0
PRG,1317404000.0
PRGO,11488400000.0
PRGS,1041782000.0
PRI,14905285000.0
PRK,9279021000.0
PRLB,744204000.0
PRLD,223590000.0
PRMW,3604700000.0
PRO,539971000.0
PROS,3050712000.0
PRPL,554732000.0
PRTA,332975000.0
PRTK,176853000.0
PRTS,186973000.0
PRU,940722000000.0
PRVB,128519000.0
PSA,11816546000.0
PSB,2057705000.0
PSMT,1656825000.0
PSN,3937704000.0
PSNL,244842000.0
PSTG,2819440000.0
PSTX,371484000.0
PSX,54721000000.0
PTC,3382738000.0
PTCT,2208278000.0
PTEN,3299069000.0
PTGX,324468000.0
PTON,2981800000.0
PTVCB,1722827000.0
PTVE,6843000000.0
PUMP,1050739000.0
PVAC,907326000.0
PVBC,1505781000.0
PVH,13293500000.0
PWOD,1834643000.0
PXD,19229000000.0
PYPL,70379000000.0
PZN,188687000.0
PZZA,872770000.0
QADA,350787000.0
QCOM,35594000000.0
QCRH,5682797000.0
QDEL,1871164000.0
QGEN,5912530000.0
QLYS,736819000.0
QMCO,165995000.0
QNST,358407000.0
QRTEA,16999000000.0
QRVO,6560682000.0
QTNT,226463000.0
QTRX,271045000.0
QTS,3898572000.0
QTWO,1416702000.0
QUAD,1927700000.0
QUOT,586792000.0
R,12931954000.0
RAD,9335404000.0
RAMP,1301889000.0
RAPT,118969000.0
RARE,1759555000.0
RAVN,409371000.0
RBB,3350072000.0
RBBN,1547265000.0
RBC,4589000000.0
RBCAA,6168325000.0
RBNC,3026535000.0
RC,5372095000.0
RCII,1750980000.0
RCKT,590824000.0
RCKY,229091000.0
RCL,32465187000.0
RCM,1189000000.0
RCUS,772292000.0
RDFN,1360520000.0
RDN,7948021000.0
RDNT,1786657000.0
RDUS,191582000.0
RE,32788357000.0
REAL,605109000.0
REG,10936904000.0
REGI,1461398000.0
REGN,17163300000.0
REPH,103415000.0
REPL,234097000.0
RES,790505000.0
RETA,857598000.0
REV,2527700000.0
REVG,1312300000.0
REX,479345000.0
REXR,4951174000.0
REYN,4722000000.0
REZI,5610000000.0
RF,147389000000.0
RFL,136347000.0
RGA,84656000000.0
RGCO,281679507.0
RGEN,1902887000.0
RGLD,2766287000.0
RGNX,708164000.0
RGP,529181000.0
RGR,348258000.0
RGS,1342794000.0
RH,2898313000.0
RHI,2557424000.0
RHP,3556495000.0
RICK,360933000.0
RIG,21804000000.0
RIGL,110378000.0
RILY,2662730000.0
RJF,47482000000.0
RKT,37534602000.0
RL,7279900000.0
RLAY,799829000.0
RLGT,300040000.0
RLGY,6934000000.0
RLJ,5617172000.0
RLMD,118186204.0
RM,1103856000.0
RMAX,557392000.0
RMBI,1084192657.0
RMBS,1251409000.0
RMD,4587376000.0
RMR,690253000.0
RMTI,77748000.0
RNA,333898000.0
RNG,2184597000.0
RNR,30820580000.0
RNST,14929612000.0
ROAD,628114000.0
ROCK,1212494000.0
ROG,1264005000.0
ROIC,2861848000.0
ROK,7264700000.0
ROKU,2270542000.0
ROL,1845900000.0
ROLL,1321912000.0
ROP,24024800000.0
ROST,12717867000.0
RPAI,3637203000.0
RPAY,1109978140.0
RPD,913122000.0
RPM,5630954000.0
RPRX,16020286000.0
RPT,1950040000.0
RRBI,2642634000.0
RRC,6136936000.0
RRGB,974739000.0
RRR,3739954000.0
RS,8106800000.0
RSG,23434000000.0
RTX,162153000000.0
RUBY,277794000.0
RUN,14382943000.0
RUSHA,2985393000.0
RUSHB,2985393000.0
RUTH,542674000.0
RVI,1195876000.0
RVMD,567401000.0
RVNC,720220000.0
RVSB,1549158000.0
RWT,10355066000.0
RXN,3401100000.0
RXT,6377800000.0
RYAM,2529865000.0
RYI,1802100000.0
RYN,3728733000.0
RYTM,187073000.0
SABR,6077722000.0
SAFE,3208970000.0
SAFM,1849031000.0
SAFT,2054273000.0
SAGE,2159246000.0
SAH,3745993000.0
SAIA,1548774000.0
SAIC,5723000000.0
SAIL,1075600000.0
SAM,1378825000.0
SAMG,213804000.0
SANA,730296000.0
SANM,3772656000.0
SASR,12798429000.0
SATS,7073352000.0
SAVA,94300000.0
SAVE,8398825000.0
SB,1105629000.0
SBAC,9158018000.0
SBCF,8342392000.0
SBGI,13382000000.0
SBH,2895147000.0
SBNY,73888344000.0
SBRA,5985603000.0
SBSI,7008227000.0
SBT,3914045000.0
SBTX,394804000.0
SBUX,29374500000.0
SC,48887493000.0
SCCO,16946500000.0
SCHL,2033600000.0
SCHN,1229927000.0
SCHW,549009000000.0
SCI,14515425000.0
SCL,1752336000.0
SCOR,677970000.0
SCS,2354000000.0
SCSC,1692094000.0
SCU,1583177000.0
SCVL,642747000.0
SCWX,1045361000.0
SDGR,746263000.0
SEAC,50408000.0
SEAS,2566358000.0
SEB,6399000000.0
SEDG,2437109000.0
SEE,6083800000.0
SEER,442319000.0
SEIC,2167256000.0
SELB,165435000.0
SEM,7655399000.0
SENEA,909309000.0
SF,26604254000.0
SFBS,11932654000.0
SFE,69035000.0
SFIX,769429000.0
SFL,3093211000.0
SFM,2806404000.0
SFNC,22359752000.0
SFST,2482587000.0
SGA,246488000.0
SGC,393924000.0
SGEN,4000906000.0
SGFY,1522300000.0
SGH,786608000.0
SGMO,938550000.0
SGMS,7984000000.0
SGRY,5413200000.0
SHAK,1145348000.0
SHBI,1933315000.0
SHC,2761279000.0
SHEN,2031707000.0
SHLS,195310000.0
SHO,2985717000.0
SHOO,1137761000.0
SHW,20401600000.0
SHYF,359049000.0
SI,5586235000.0
SIBN,223142000.0
SIEB,1372987000.0
SIEN,168978000.0
SIG,6178900000.0
SIGA,149831391.0
SIGI,9687913000.0
SILK,179314000.0
SIRI,10333000000.0
SITC,4108284000.0
SITE,1695700000.0
SITM,136011000.0
SIVB,115511007000.0
SIX,2772691000.0
SJI,6689148000.0
SJM,16970400000.0
SJW,3311465000.0
SKT,2189531000.0
SKX,5812369000.0
SKY,781700000.0
SKYW,6887622000.0
SLAB,1993487000.0
SLB,42434000000.0
SLCA,2246947000.0
SLCT,1730045000.0
SLDB,171169000.0
SLG,11707567000.0
SLGN,6511586000.0
SLM,30770423000.0
SLP,168421517.0
SLQT,1073793000.0
SM,4976431000.0
SMAR,911789000.0
SMBC,2542157000.0
SMBK,3304949000.0
SMCI,1918646000.0
SMED,54136000.0
SMG,3380500000.0
SMMF,3106384000.0
SMP,956540000.0
SMPL,2008445000.0
SMTC,1082102000.0
SNA,6557300000.0
SNBR,800136000.0
SNCR,482255000.0
SNDR,3516200000.0
SNDX,300613000.0
SNEX,13474900000.0
SNPS,8030062000.0
SNR,1773536000.0
SNV,54394159000.0
SNX,13468590000.0
SO,122935000000.0
SOI,411896000.0
SON,5277259000.0
SONO,816051000.0
SP,1137700000.0
SPB,5107300000.0
SPCE,803990000.0
SPFI,3599160000.0
SPG,34786846000.0
SPGI,12537000000.0
SPKE,366667000.0
SPLK,5868486000.0
SPNE,214401000.0
SPNS,714161000.0
SPNT,3725594000.0
SPOK,277291000.0
SPOT,6326000000.0
SPPI,196798000.0
SPR,8383900000.0
SPRO,153451000.0
SPSC,526458000.0
SPT,239669000.0
SPTN,2277391000.0
SPWH,660818000.0
SPWR,1646482000.0
SPXC,2297700000.0
SQ,9869550000.0
SR,8241200000.0
SRC,6396786000.0
SRCE,7316411000.0
SRCL,5581900000.0
SRDX,168763000.0
SRE,66623000000.0
SRG,2648943000.0
SRGA,122704000.0
SRI,621408000.0
SRNE,535822000.0
SRPT,2984718000.0
SRRK,388305000.0
SSB,37789873000.0
SSD,1232569000.0
SSNC,15923600000.0
SSP,4859386000.0
SSTI,66320000.0
SSTK,729644000.0
ST,7844202000.0
STAA,257416000.0
STAG,4692646000.0
STAR,4861808000.0
STAY,4089149000.0
STBA,8967897000.0
STC,1978575000.0
STE,5425582000.0
STEP,680829000.0
STFC,3102500000.0
STL,29820138000.0
STLD,9265562000.0
STMP,1297299000.0
STNE,31748664000.0
STNG,5158624000.0
STOK,297925000.0
STOR,9004340000.0
STRA,2295807000.0
STRL,952694000.0
STRO,394111000.0
STRS,544016000.0
STT,314706000000.0
STTK,348988000.0
STWD,80873509000.0
STXB,3084759000.0
STXS,55455825.0
STZ,27104800000.0
SUI,11206586000.0
SUM,4308011000.0
SUMO,570507000.0
SUPN,1504102000.0
SVC,8687319000.0
SVMK,877817000.0
SVRA,97745000.0
SWAV,272042000.0
SWBI,728961000.0
SWCH,2114456000.0
SWI,5710483000.0
SWK,23566300000.0
SWKS,5106700000.0
SWM,1584900000.0
SWN,5160000000.0
SWTX,576191000.0
SWX,8735853000.0
SXC,1613400000.0
SXI,930878000.0
SXT,1740860000.0
SYBT,4608629000.0
SYF,95948000000.0
SYK,34330000000.0
SYKE,1435805000.0
SYNA,1693800000.0
SYNH,8063306000.0
SYRS,213250000.0
SYX,374900000.0
SYY,22628266000.0
T,525761000000.0
TACO,747309000.0
TALO,2834546000.0
TAP,27331100000.0
TAST,1757085000.0
TBBK,6276841000.0
TBI,980577000.0
TBIO,889936000.0
TBK,5935791000.0
TBNK,2110799000.0
TBPH,469057000.0
TCBI,37726096000.0
TCBK,7639529000.0
TCDA,351685000.0
TCF,47802487000.0
TCFC,2026439000.0
TCMD,174087000.0
TCRR,246195000.0
TCS,1166814000.0
TCX,451903000.0
TDC,2193000000.0
TDG,18395000000.0
TDOC,17755281000.0
TDS,12525000000.0
TDW,1251177000.0
TDY,5084800000.0
TEAM,3894072000.0
TECH,2027589000.0
TELL,292995000.0
TEN,11852000000.0
TENB,690589000.0
TER,3652346000.0
TEX,3031800000.0
TFC,509228000000.0
TFSL,14642221000.0
TFX,7152559000.0
TG,514870000.0
TGH,5741376000.0
TGI,2980333000.0
TGNA,6848699000.0
TGT,51248000000.0
TGTX,625642000.0
TH,534237000.0
THC,27106000000.0
THFF,4557544000.0
THG,13443700000.0
THO,5771460000.0
THR,620905000.0
THRM,1022839000.0
THS,5485700000.0
TILE,1306011000.0
TIPT,2995760000.0
TISI,730975000.0
TITN,815789000.0
TJX,30813555000.0
TKR,5041600000.0
TLS,183817000.0
TLYS,505473000.0
TMDX,152026000.0
TMHC,7737995000.0
TMO,69052000000.0
TMP,7622171000.0
TMST,994000000.0
TMUS,200162000000.0
TMX,4837000000.0
TNC,1082600000.0
TNDM,716415000.0
TNET,3043000000.0
TNL,7613000000.0
TOL,11065733000.0
TOWN,14626444000.0
TPB,489333000.0
TPC,5045617000.0
TPH,4021980000.0
TPIC,956257000.0
TPR,7924200000.0
